user_id,total_sessions,avg_session_length,add_to_cart_rate,purchase_rate,avg_spend,unique_categories,segment,anomaly_score,is_anomaly,churn,retention_strategy
user_1,130,28.22,0.11,0.14,278.65,6,3,-1,1,1,Urgent outreach
user_10,123,33.84,0.1,0.12,242.92,6,3,1,0,1,Incentive offer
user_100,124,33.63,0.11,0.11,254.06,6,3,1,0,1,Incentive offer
user_1000,107,42.16,0.11,0.14,241.29,6,1,1,0,0,Maintain engagement
user_101,121,31.2,0.11,0.12,236.25,6,3,1,0,1,Incentive offer
user_102,125,30.19,0.12,0.09,248.61,6,3,1,0,1,Incentive offer
user_103,123,36.06,0.1,0.08,242.93,6,3,1,0,1,Incentive offer
user_104,117,37.59,0.11,0.11,245.51,6,2,1,0,1,Incentive offer
user_105,111,40.73,0.13,0.1,246.79,6,2,1,0,0,Maintain engagement
user_106,102,43.09,0.1,0.12,275.84,6,4,1,0,0,Maintain engagement
user_107,107,41.13,0.09,0.11,257.96,6,1,1,0,0,Maintain engagement
user_108,116,37.51,0.12,0.1,231.02,6,2,1,0,1,Incentive offer
user_109,108,38.87,0.09,0.1,278.47,6,0,1,0,0,Maintain engagement
user_11,112,39.68,0.12,0.12,276.51,6,0,1,0,0,Maintain engagement
user_110,114,40.5,0.11,0.11,207.44,6,2,1,0,0,Maintain engagement
user_111,109,37.39,0.11,0.12,248.44,6,1,1,0,1,Incentive offer
user_112,112,41.47,0.09,0.1,253.52,6,1,1,0,0,Maintain engagement
user_113,112,40.45,0.1,0.12,251.13,6,1,1,0,0,Maintain engagement
user_114,116,34.08,0.11,0.09,287.86,6,0,1,0,1,Incentive offer
user_115,108,42.16,0.13,0.11,272.11,6,0,1,0,0,Maintain engagement
user_116,112,39.07,0.12,0.12,252.6,6,1,1,0,0,Maintain engagement
user_117,110,43.61,0.1,0.1,238.85,6,4,1,0,0,Maintain engagement
user_118,109,41.94,0.12,0.12,248.62,6,4,1,0,0,Maintain engagement
user_119,105,46.41,0.12,0.11,246.63,6,4,1,0,0,Maintain engagement
user_12,105,41.02,0.12,0.12,246.78,6,4,1,0,0,Maintain engagement
user_120,118,38.95,0.13,0.14,268.78,6,1,1,0,0,Maintain engagement
user_121,115,39.41,0.12,0.12,234.59,6,2,1,0,0,Maintain engagement
user_122,120,35.45,0.11,0.12,291.58,6,3,1,0,1,Incentive offer
user_123,121,35.39,0.11,0.08,234.53,6,2,1,0,1,Incentive offer
user_124,121,33.93,0.09,0.11,236.38,6,3,1,0,1,Incentive offer
user_125,118,35.04,0.12,0.12,248.87,6,3,1,0,1,Incentive offer
user_126,98,47.13,0.11,0.1,306.8,6,4,-1,1,0,Behavior review
user_127,115,37.52,0.1,0.13,266.53,6,1,1,0,1,Incentive offer
user_128,109,43.64,0.11,0.12,267.5,6,4,1,0,0,Maintain engagement
user_129,118,35.8,0.12,0.12,278.25,6,3,1,0,1,Incentive offer
user_13,110,40.59,0.12,0.11,244.83,6,2,1,0,0,Maintain engagement
user_130,122,31.41,0.12,0.1,243.62,6,3,1,0,1,Incentive offer
user_131,109,42.97,0.11,0.11,264.7,6,4,1,0,0,Maintain engagement
user_132,110,41.02,0.1,0.1,246.65,6,2,1,0,0,Maintain engagement
user_133,108,44.13,0.08,0.13,223.6,6,1,-1,1,0,Behavior review
user_134,110,39.0,0.1,0.14,277.44,6,1,1,0,0,Maintain engagement
user_135,117,34.34,0.11,0.09,235.13,6,2,1,0,1,Incentive offer
user_136,111,38.44,0.1,0.11,260.0,6,1,1,0,1,Incentive offer
user_137,112,39.16,0.08,0.12,233.27,6,1,1,0,0,Maintain engagement
user_138,116,34.76,0.11,0.11,261.88,6,3,1,0,1,Incentive offer
user_139,105,45.46,0.11,0.1,258.63,6,4,1,0,0,Maintain engagement
user_14,122,34.58,0.11,0.11,252.83,6,3,1,0,1,Incentive offer
user_140,114,38.79,0.09,0.12,251.15,6,1,1,0,0,Maintain engagement
user_141,108,45.56,0.12,0.11,247.4,6,4,1,0,0,Maintain engagement
user_142,112,41.06,0.11,0.12,251.17,6,1,1,0,0,Maintain engagement
user_143,101,49.59,0.12,0.1,255.18,6,4,1,0,0,Maintain engagement
user_144,120,33.15,0.13,0.12,243.13,6,3,1,0,1,Incentive offer
user_145,127,32.75,0.12,0.11,281.95,6,3,1,0,1,Incentive offer
user_146,122,35.32,0.11,0.11,251.45,6,3,1,0,1,Incentive offer
user_147,116,38.44,0.12,0.12,247.19,6,2,1,0,1,Incentive offer
user_148,107,44.75,0.11,0.11,253.37,6,4,1,0,0,Maintain engagement
user_149,122,33.65,0.09,0.1,221.37,6,3,1,0,1,Incentive offer
user_15,106,44.87,0.1,0.1,262.26,6,4,1,0,0,Maintain engagement
user_150,117,38.16,0.09,0.13,260.81,6,1,1,0,1,Incentive offer
user_151,110,41.66,0.12,0.1,283.23,6,0,1,0,0,Maintain engagement
user_152,113,39.04,0.1,0.12,221.92,6,1,1,0,0,Maintain engagement
user_153,121,33.16,0.09,0.11,223.66,6,3,1,0,1,Incentive offer
user_154,122,35.69,0.12,0.1,249.69,6,3,1,0,1,Incentive offer
user_155,117,36.41,0.14,0.11,273.82,6,0,1,0,1,Incentive offer
user_156,112,37.18,0.12,0.1,262.37,6,0,1,0,1,Incentive offer
user_157,108,44.48,0.12,0.11,255.39,6,4,1,0,0,Maintain engagement
user_158,116,34.38,0.1,0.12,243.07,6,1,1,0,1,Incentive offer
user_159,119,34.58,0.08,0.1,236.45,6,3,1,0,1,Incentive offer
user_16,108,42.57,0.11,0.14,248.41,6,1,1,0,0,Maintain engagement
user_160,108,42.18,0.12,0.11,245.07,6,4,1,0,0,Maintain engagement
user_161,114,37.62,0.1,0.13,255.0,6,1,1,0,1,Incentive offer
user_162,114,41.82,0.12,0.13,249.92,6,1,1,0,0,Maintain engagement
user_163,112,42.91,0.12,0.12,284.83,6,0,1,0,0,Maintain engagement
user_164,122,34.1,0.13,0.11,242.71,6,3,1,0,1,Incentive offer
user_165,108,40.39,0.11,0.1,269.31,6,0,1,0,0,Maintain engagement
user_166,113,36.93,0.07,0.11,261.89,6,1,1,0,1,Incentive offer
user_167,107,42.13,0.13,0.1,232.68,6,2,1,0,0,Maintain engagement
user_168,113,38.83,0.12,0.09,267.35,6,0,1,0,0,Maintain engagement
user_169,116,36.79,0.09,0.11,253.95,6,1,1,0,1,Incentive offer
user_17,122,34.25,0.1,0.09,272.04,6,3,1,0,1,Incentive offer
user_170,98,50.0,0.11,0.12,258.97,6,4,1,0,0,Maintain engagement
user_171,110,44.01,0.12,0.11,218.13,6,2,1,0,0,Maintain engagement
user_172,120,36.22,0.1,0.11,257.26,6,3,1,0,1,Incentive offer
user_173,120,33.89,0.13,0.14,254.62,6,3,1,0,1,Incentive offer
user_174,110,40.85,0.11,0.12,257.69,6,1,1,0,0,Maintain engagement
user_175,120,36.94,0.11,0.11,276.46,6,3,1,0,1,Incentive offer
user_176,107,40.84,0.12,0.1,249.51,6,0,1,0,0,Maintain engagement
user_177,111,39.45,0.14,0.1,265.2,6,0,1,0,0,Maintain engagement
user_178,105,43.05,0.09,0.13,243.64,6,1,1,0,0,Maintain engagement
user_179,116,38.78,0.09,0.09,256.77,6,2,1,0,0,Maintain engagement
user_18,110,40.26,0.11,0.12,264.13,6,1,1,0,0,Maintain engagement
user_180,113,39.34,0.11,0.11,254.56,6,0,1,0,0,Maintain engagement
user_181,116,34.34,0.12,0.11,219.3,6,2,1,0,1,Incentive offer
user_182,112,39.49,0.11,0.08,251.83,6,2,1,0,0,Maintain engagement
user_183,115,37.27,0.12,0.1,281.55,6,0,1,0,1,Incentive offer
user_184,106,45.23,0.11,0.09,256.63,6,4,1,0,0,Maintain engagement
user_185,110,46.14,0.12,0.12,251.19,6,4,1,0,0,Maintain engagement
user_186,112,41.76,0.14,0.11,221.39,6,2,1,0,0,Maintain engagement
user_187,117,36.14,0.11,0.1,244.07,6,2,1,0,1,Incentive offer
user_188,116,35.8,0.11,0.12,238.78,6,1,1,0,1,Incentive offer
user_189,104,46.66,0.11,0.1,284.59,6,4,1,0,0,Maintain engagement
user_19,114,35.1,0.12,0.08,254.56,6,0,1,0,1,Incentive offer
user_190,115,38.07,0.1,0.1,255.22,6,2,1,0,1,Incentive offer
user_191,115,37.08,0.13,0.11,258.2,6,0,1,0,1,Incentive offer
user_192,113,39.89,0.1,0.13,260.5,6,1,1,0,0,Maintain engagement
user_193,109,42.18,0.1,0.12,267.06,6,1,1,0,0,Maintain engagement
user_194,110,38.78,0.12,0.1,296.87,6,0,1,0,0,Maintain engagement
user_195,116,38.15,0.1,0.11,240.43,6,2,1,0,1,Incentive offer
user_196,117,38.0,0.09,0.09,237.18,6,2,1,0,1,Incentive offer
user_197,112,41.68,0.12,0.14,238.85,6,1,1,0,0,Maintain engagement
user_198,107,41.43,0.1,0.1,212.32,6,2,1,0,0,Maintain engagement
user_199,113,40.1,0.12,0.11,258.72,6,0,1,0,0,Maintain engagement
user_2,118,34.98,0.11,0.11,254.57,6,3,1,0,1,Incentive offer
user_20,118,35.19,0.11,0.12,256.23,6,3,1,0,1,Incentive offer
user_200,96,52.04,0.14,0.1,227.84,6,4,-1,1,0,Behavior review
user_201,116,35.24,0.11,0.11,249.58,6,3,1,0,1,Incentive offer
user_202,123,31.88,0.1,0.12,278.89,6,3,1,0,1,Incentive offer
user_203,105,43.7,0.14,0.1,256.34,6,0,1,0,0,Maintain engagement
user_204,106,42.41,0.14,0.1,281.58,6,0,1,0,0,Maintain engagement
user_205,106,41.85,0.11,0.11,241.16,6,4,1,0,0,Maintain engagement
user_206,117,38.61,0.11,0.1,226.93,6,2,1,0,1,Incentive offer
user_207,117,34.75,0.11,0.12,234.86,6,3,1,0,1,Incentive offer
user_208,113,39.56,0.08,0.11,294.44,6,1,1,0,0,Maintain engagement
user_209,109,41.32,0.12,0.11,295.46,6,0,1,0,0,Maintain engagement
user_21,118,34.92,0.11,0.09,247.24,6,2,1,0,1,Incentive offer
user_210,109,40.53,0.12,0.11,262.41,6,0,1,0,0,Maintain engagement
user_211,106,41.25,0.11,0.11,262.58,6,4,1,0,0,Maintain engagement
user_212,115,41.88,0.1,0.12,241.24,6,1,1,0,0,Maintain engagement
user_213,107,42.37,0.08,0.12,248.79,6,1,1,0,0,Maintain engagement
user_214,109,43.69,0.11,0.11,235.43,6,4,1,0,0,Maintain engagement
user_215,115,35.9,0.1,0.09,233.92,6,2,1,0,1,Incentive offer
user_216,117,37.42,0.11,0.1,221.62,6,2,1,0,1,Incentive offer
user_217,119,33.4,0.1,0.11,256.42,6,3,1,0,1,Incentive offer
user_218,110,43.44,0.1,0.13,238.59,6,1,1,0,0,Maintain engagement
user_219,112,40.4,0.1,0.11,242.91,6,1,1,0,0,Maintain engagement
user_22,115,34.46,0.11,0.11,235.96,6,2,1,0,1,Incentive offer
user_220,120,32.17,0.1,0.1,262.05,6,3,1,0,1,Incentive offer
user_221,108,40.87,0.1,0.13,249.21,6,1,1,0,0,Maintain engagement
user_222,108,45.94,0.12,0.1,234.03,6,4,1,0,0,Maintain engagement
user_223,113,38.45,0.09,0.11,206.51,6,2,1,0,1,Incentive offer
user_224,114,39.1,0.12,0.12,258.77,6,0,1,0,0,Maintain engagement
user_225,115,35.56,0.09,0.1,253.76,6,3,1,0,1,Incentive offer
user_226,116,37.66,0.11,0.11,256.52,6,3,1,0,1,Incentive offer
user_227,122,33.38,0.11,0.14,259.35,6,3,1,0,1,Incentive offer
user_228,120,35.73,0.12,0.09,263.96,6,0,1,0,1,Incentive offer
user_229,119,34.38,0.11,0.09,244.97,6,3,1,0,1,Incentive offer
user_23,114,40.17,0.11,0.12,254.04,6,1,1,0,0,Maintain engagement
user_230,100,50.52,0.12,0.11,252.86,6,4,1,0,0,Maintain engagement
user_231,115,42.29,0.1,0.1,276.73,6,0,1,0,0,Maintain engagement
user_232,108,38.57,0.12,0.11,232.4,6,2,1,0,1,Incentive offer
user_233,113,36.65,0.12,0.11,259.03,6,0,1,0,1,Incentive offer
user_234,123,31.99,0.11,0.14,247.67,6,3,1,0,1,Incentive offer
user_235,127,30.57,0.12,0.12,268.5,6,3,1,0,1,Incentive offer
user_236,107,41.48,0.12,0.11,226.66,6,2,1,0,0,Maintain engagement
user_237,117,36.21,0.13,0.1,241.24,6,2,1,0,1,Incentive offer
user_238,113,42.3,0.1,0.1,237.57,6,2,1,0,0,Maintain engagement
user_239,111,39.52,0.09,0.11,237.76,6,1,1,0,0,Maintain engagement
user_24,112,35.52,0.14,0.1,253.42,6,0,1,0,1,Incentive offer
user_240,117,37.33,0.1,0.12,234.77,6,1,1,0,1,Incentive offer
user_241,126,32.66,0.09,0.1,259.62,6,3,1,0,1,Incentive offer
user_242,116,34.81,0.11,0.1,252.39,6,3,1,0,1,Incentive offer
user_243,113,40.5,0.09,0.1,251.5,6,1,1,0,0,Maintain engagement
user_244,115,40.32,0.1,0.11,267.2,6,1,1,0,0,Maintain engagement
user_245,107,44.77,0.08,0.12,251.97,6,1,1,0,0,Maintain engagement
user_246,121,34.99,0.12,0.1,239.0,6,3,1,0,1,Incentive offer
user_247,117,36.41,0.11,0.09,233.06,6,2,1,0,1,Incentive offer
user_248,112,37.51,0.09,0.1,235.39,6,2,1,0,1,Incentive offer
user_249,116,36.46,0.13,0.09,265.68,6,0,1,0,1,Incentive offer
user_25,124,33.81,0.11,0.12,242.82,6,3,1,0,1,Incentive offer
user_250,106,46.05,0.1,0.12,264.57,6,4,1,0,0,Maintain engagement
user_251,115,36.47,0.1,0.12,262.44,6,1,1,0,1,Incentive offer
user_252,121,32.42,0.13,0.11,266.19,6,3,1,0,1,Incentive offer
user_253,120,35.38,0.1,0.11,251.03,6,3,1,0,1,Incentive offer
user_254,113,36.83,0.1,0.1,262.32,6,0,1,0,1,Incentive offer
user_255,114,38.02,0.12,0.1,243.45,6,2,1,0,1,Incentive offer
user_256,112,39.31,0.11,0.1,234.93,6,2,1,0,0,Maintain engagement
user_257,117,39.05,0.12,0.11,283.7,6,0,1,0,0,Maintain engagement
user_258,115,37.42,0.12,0.08,278.41,6,0,1,0,1,Incentive offer
user_259,107,41.52,0.11,0.14,259.7,6,1,1,0,0,Maintain engagement
user_26,114,37.64,0.12,0.1,262.15,6,0,1,0,1,Incentive offer
user_260,110,38.5,0.1,0.13,281.12,6,1,1,0,1,Incentive offer
user_261,106,48.7,0.08,0.12,252.99,6,4,1,0,0,Maintain engagement
user_262,118,35.95,0.1,0.1,248.53,6,3,1,0,1,Incentive offer
user_263,126,32.21,0.11,0.13,249.2,6,3,1,0,1,Incentive offer
user_264,110,39.85,0.1,0.1,242.83,6,2,1,0,0,Maintain engagement
user_265,113,39.69,0.11,0.08,233.47,6,2,1,0,0,Maintain engagement
user_266,115,42.13,0.12,0.14,280.58,6,1,1,0,0,Maintain engagement
user_267,112,39.64,0.12,0.13,275.71,6,1,1,0,0,Maintain engagement
user_268,113,40.49,0.12,0.1,257.51,6,0,1,0,0,Maintain engagement
user_269,114,39.35,0.12,0.1,278.03,6,0,1,0,0,Maintain engagement
user_27,119,32.76,0.12,0.1,261.93,6,3,1,0,1,Incentive offer
user_270,105,44.14,0.1,0.1,232.25,6,4,1,0,0,Maintain engagement
user_271,116,37.45,0.12,0.11,266.57,6,0,1,0,1,Incentive offer
user_272,120,33.26,0.12,0.11,228.69,6,3,1,0,1,Incentive offer
user_273,108,39.48,0.12,0.1,242.4,6,2,1,0,0,Maintain engagement
user_274,121,34.7,0.11,0.1,265.74,6,3,1,0,1,Incentive offer
user_275,107,39.94,0.13,0.1,233.94,6,2,1,0,0,Maintain engagement
user_276,117,38.49,0.1,0.1,212.94,6,2,1,0,1,Incentive offer
user_277,118,35.26,0.11,0.12,234.91,6,3,1,0,1,Incentive offer
user_278,120,33.59,0.14,0.1,256.95,6,3,1,0,1,Incentive offer
user_279,116,39.51,0.09,0.11,242.06,6,1,1,0,0,Maintain engagement
user_28,110,41.36,0.13,0.11,225.03,6,2,1,0,0,Maintain engagement
user_280,121,35.72,0.11,0.11,252.81,6,3,1,0,1,Incentive offer
user_281,129,29.78,0.12,0.08,272.59,6,3,-1,1,1,Urgent outreach
user_282,111,40.92,0.11,0.15,255.41,6,1,1,0,0,Maintain engagement
user_283,117,39.7,0.09,0.11,242.04,6,1,1,0,0,Maintain engagement
user_284,120,34.78,0.1,0.09,256.48,6,3,1,0,1,Incentive offer
user_285,116,37.6,0.11,0.11,261.09,6,0,1,0,1,Incentive offer
user_286,116,36.36,0.13,0.1,282.75,6,0,1,0,1,Incentive offer
user_287,105,45.87,0.11,0.1,288.18,6,4,1,0,0,Maintain engagement
user_288,114,38.82,0.12,0.09,248.5,6,2,1,0,0,Maintain engagement
user_289,113,41.3,0.12,0.12,256.43,6,0,1,0,0,Maintain engagement
user_29,110,44.6,0.14,0.11,283.53,6,0,1,0,0,Maintain engagement
user_290,110,43.28,0.11,0.09,261.26,6,0,1,0,0,Maintain engagement
user_291,109,42.15,0.11,0.11,275.0,6,0,1,0,0,Maintain engagement
user_292,116,36.57,0.11,0.13,242.22,6,1,1,0,1,Incentive offer
user_293,122,32.43,0.1,0.1,227.57,6,3,1,0,1,Incentive offer
user_294,103,48.5,0.1,0.09,273.27,6,4,-1,1,0,Behavior review
user_295,112,41.77,0.11,0.13,246.05,6,1,1,0,0,Maintain engagement
user_296,120,34.76,0.11,0.1,253.03,6,3,1,0,1,Incentive offer
user_297,118,35.21,0.11,0.13,291.71,6,3,1,0,1,Incentive offer
user_298,116,35.93,0.1,0.1,258.62,6,3,1,0,1,Incentive offer
user_299,113,39.99,0.11,0.08,252.11,6,2,1,0,0,Maintain engagement
user_3,109,41.44,0.12,0.11,244.31,6,2,1,0,0,Maintain engagement
user_30,106,47.11,0.13,0.12,269.86,6,4,1,0,0,Maintain engagement
user_300,118,36.1,0.11,0.13,249.2,6,1,1,0,1,Incentive offer
user_301,105,45.89,0.1,0.12,262.55,6,4,1,0,0,Maintain engagement
user_302,116,36.76,0.1,0.13,275.99,6,1,1,0,1,Incentive offer
user_303,107,41.97,0.11,0.11,244.96,6,4,1,0,0,Maintain engagement
user_304,125,32.72,0.12,0.09,268.43,6,3,1,0,1,Incentive offer
user_305,110,43.26,0.14,0.13,239.31,6,2,1,0,0,Maintain engagement
user_306,114,36.89,0.13,0.1,233.74,6,2,1,0,1,Incentive offer
user_307,113,39.7,0.12,0.12,250.39,6,1,1,0,0,Maintain engagement
user_308,116,34.93,0.09,0.11,300.72,6,3,1,0,1,Incentive offer
user_309,105,44.35,0.12,0.1,246.64,6,4,1,0,0,Maintain engagement
user_31,114,38.63,0.11,0.12,271.06,6,1,1,0,1,Incentive offer
user_310,110,45.64,0.11,0.09,269.88,6,0,1,0,0,Maintain engagement
user_311,114,38.5,0.13,0.12,242.33,6,2,1,0,1,Incentive offer
user_312,120,35.74,0.12,0.11,220.53,6,2,1,0,1,Incentive offer
user_313,118,33.96,0.1,0.1,275.36,6,3,1,0,1,Incentive offer
user_314,108,44.81,0.11,0.11,267.97,6,4,1,0,0,Maintain engagement
user_315,113,37.97,0.11,0.1,261.6,6,0,1,0,1,Incentive offer
user_316,112,41.58,0.1,0.11,276.37,6,0,1,0,0,Maintain engagement
user_317,130,27.67,0.11,0.12,251.99,6,3,1,0,1,Incentive offer
user_318,100,45.71,0.09,0.12,266.0,6,4,1,0,0,Maintain engagement
user_319,118,36.73,0.11,0.12,256.14,6,3,1,0,1,Incentive offer
user_32,121,33.39,0.12,0.13,244.24,6,3,1,0,1,Incentive offer
user_320,124,32.41,0.11,0.13,250.3,6,3,1,0,1,Incentive offer
user_321,117,35.16,0.1,0.11,268.18,6,3,1,0,1,Incentive offer
user_322,101,49.82,0.13,0.1,242.9,6,4,-1,1,0,Behavior review
user_323,109,41.68,0.12,0.09,254.67,6,0,1,0,0,Maintain engagement
user_324,115,38.74,0.13,0.11,276.53,6,0,1,0,1,Incentive offer
user_325,112,40.28,0.1,0.11,246.34,6,1,1,0,0,Maintain engagement
user_326,120,34.83,0.11,0.1,222.89,6,2,1,0,1,Incentive offer
user_327,122,35.63,0.1,0.11,239.2,6,3,1,0,1,Incentive offer
user_328,118,33.95,0.13,0.1,225.97,6,2,1,0,1,Incentive offer
user_329,109,43.16,0.12,0.11,263.65,6,0,1,0,0,Maintain engagement
user_33,104,47.96,0.1,0.1,258.77,6,4,1,0,0,Maintain engagement
user_330,120,35.29,0.12,0.12,215.94,6,2,1,0,1,Incentive offer
user_331,108,43.73,0.09,0.11,260.14,6,4,1,0,0,Maintain engagement
user_332,113,36.81,0.1,0.11,233.47,6,2,1,0,1,Incentive offer
user_333,111,41.33,0.12,0.12,260.21,6,0,1,0,0,Maintain engagement
user_334,120,33.69,0.14,0.13,242.65,6,3,1,0,1,Incentive offer
user_335,103,49.76,0.14,0.11,264.09,6,4,-1,1,0,Behavior review
user_336,119,34.27,0.11,0.12,281.14,6,3,1,0,1,Incentive offer
user_337,120,31.85,0.09,0.11,250.24,6,3,1,0,1,Incentive offer
user_338,107,44.49,0.13,0.08,249.78,6,0,1,0,0,Maintain engagement
user_339,115,36.66,0.14,0.1,267.23,6,0,1,0,1,Incentive offer
user_34,107,44.93,0.11,0.11,265.18,6,4,1,0,0,Maintain engagement
user_340,118,33.63,0.11,0.14,243.8,6,1,1,0,1,Incentive offer
user_341,109,44.43,0.1,0.09,234.95,6,4,1,0,0,Maintain engagement
user_342,114,37.96,0.12,0.09,260.85,6,0,1,0,1,Incentive offer
user_343,116,39.09,0.1,0.14,233.78,6,1,1,0,0,Maintain engagement
user_344,107,38.79,0.15,0.11,232.98,6,2,1,0,0,Maintain engagement
user_345,108,41.14,0.11,0.1,245.88,6,2,1,0,0,Maintain engagement
user_346,113,38.01,0.12,0.09,242.9,6,2,1,0,1,Incentive offer
user_347,122,33.37,0.11,0.12,265.48,6,3,1,0,1,Incentive offer
user_348,107,44.42,0.11,0.11,281.02,6,4,1,0,0,Maintain engagement
user_349,111,41.25,0.11,0.11,268.09,6,0,1,0,0,Maintain engagement
user_35,98,52.12,0.11,0.11,273.25,6,4,-1,1,0,Behavior review
user_350,119,35.24,0.14,0.1,253.22,6,0,1,0,1,Incentive offer
user_351,104,45.72,0.11,0.12,270.13,6,4,1,0,0,Maintain engagement
user_352,119,32.19,0.11,0.1,266.68,6,3,1,0,1,Incentive offer
user_353,119,31.06,0.12,0.12,246.26,6,3,1,0,1,Incentive offer
user_354,106,43.93,0.1,0.1,252.73,6,4,1,0,0,Maintain engagement
user_355,112,42.1,0.12,0.11,244.65,6,2,1,0,0,Maintain engagement
user_356,121,32.18,0.12,0.1,222.38,6,2,1,0,1,Incentive offer
user_357,125,34.63,0.11,0.09,268.79,6,3,1,0,1,Incentive offer
user_358,92,58.54,0.11,0.08,242.82,6,4,-1,1,0,Behavior review
user_359,117,36.48,0.11,0.14,264.96,6,1,1,0,1,Incentive offer
user_36,133,29.59,0.14,0.1,241.84,6,3,-1,1,1,Urgent outreach
user_360,111,40.47,0.12,0.12,275.76,6,0,1,0,0,Maintain engagement
user_361,117,36.95,0.11,0.1,252.24,6,2,1,0,1,Incentive offer
user_362,112,38.67,0.14,0.11,262.59,6,0,1,0,1,Incentive offer
user_363,113,39.43,0.09,0.11,261.09,6,1,1,0,0,Maintain engagement
user_364,107,45.85,0.11,0.09,228.65,6,4,1,0,0,Maintain engagement
user_365,106,44.13,0.12,0.1,287.98,6,0,1,0,0,Maintain engagement
user_366,108,41.96,0.11,0.14,237.64,6,1,1,0,0,Maintain engagement
user_367,120,35.68,0.12,0.14,280.23,6,3,1,0,1,Incentive offer
user_368,108,42.36,0.08,0.11,262.18,6,1,1,0,0,Maintain engagement
user_369,114,36.85,0.1,0.1,231.25,6,2,1,0,1,Incentive offer
user_37,124,29.93,0.14,0.11,221.85,6,3,-1,1,1,Urgent outreach
user_370,109,40.77,0.09,0.11,262.83,6,1,1,0,0,Maintain engagement
user_371,114,34.97,0.09,0.12,244.57,6,1,1,0,1,Incentive offer
user_372,107,42.33,0.13,0.12,247.04,6,4,1,0,0,Maintain engagement
user_373,115,37.5,0.11,0.12,219.31,6,2,1,0,1,Incentive offer
user_374,110,42.34,0.12,0.11,301.04,6,0,1,0,0,Maintain engagement
user_375,103,46.73,0.1,0.1,244.83,6,4,1,0,0,Maintain engagement
user_376,114,37.15,0.11,0.13,230.17,6,1,1,0,1,Incentive offer
user_377,116,37.18,0.09,0.12,256.68,6,1,1,0,1,Incentive offer
user_378,120,32.02,0.09,0.12,294.35,6,3,1,0,1,Incentive offer
user_379,99,50.9,0.1,0.11,228.99,6,4,1,0,0,Maintain engagement
user_38,117,35.9,0.12,0.1,250.79,6,2,1,0,1,Incentive offer
user_380,110,40.86,0.09,0.15,218.11,6,1,-1,1,0,Behavior review
user_381,125,33.78,0.11,0.1,290.23,6,3,1,0,1,Incentive offer
user_382,108,42.61,0.11,0.11,255.26,6,4,1,0,0,Maintain engagement
user_383,116,36.32,0.12,0.11,240.15,6,2,1,0,1,Incentive offer
user_384,118,38.53,0.08,0.12,272.82,6,1,1,0,1,Incentive offer
user_385,108,39.42,0.1,0.12,271.59,6,1,1,0,0,Maintain engagement
user_386,113,41.0,0.11,0.1,240.2,6,2,1,0,0,Maintain engagement
user_387,111,41.35,0.1,0.1,249.21,6,2,1,0,0,Maintain engagement
user_388,123,34.98,0.12,0.11,262.73,6,3,1,0,1,Incentive offer
user_389,121,35.72,0.14,0.13,247.79,6,3,1,0,1,Incentive offer
user_39,116,38.82,0.13,0.11,229.34,6,2,1,0,0,Maintain engagement
user_390,108,41.59,0.11,0.12,239.72,6,1,1,0,0,Maintain engagement
user_391,107,42.76,0.13,0.09,243.8,6,2,1,0,0,Maintain engagement
user_392,117,37.36,0.13,0.11,260.26,6,0,1,0,1,Incentive offer
user_393,114,42.24,0.13,0.1,265.97,6,0,1,0,0,Maintain engagement
user_394,117,36.87,0.11,0.11,256.03,6,3,1,0,1,Incentive offer
user_395,112,41.13,0.12,0.1,252.06,6,0,1,0,0,Maintain engagement
user_396,113,39.46,0.12,0.1,245.02,6,2,1,0,0,Maintain engagement
